UCPIBQDI0QM,AN_WILTY_EP15_truth1,2:06,2:11
Ipb8dXlJqO4,SB_WILTY_EP32_truth2,2:04,2:11
Ipb8dXlJqO4,SB_WILTY_EP32_truth3,2:15,2:24
Ipb8dXlJqO4,SB_WILTY_EP32_lie6,2:50,2:55
Ipb8dXlJqO4,SB_WILTY_EP32_lie7,3:19,3:26
Ipb8dXlJqO4,SB_WILTY_EP32_lie8,7:05,7:09
Ipb8dXlJqO4,SB_WILTY_EP32_lie9,7:17,7:22
Ipb8dXlJqO4,SB_WILTY_EP32_lie10,7:27,7:34
Ipb8dXlJqO4,SB_WILTY_EP32_lie11,7:47,7:51
Ipb8dXlJqO4,SB_WILTY_EP32_lie12,8:20,8:26
Ipb8dXlJqO4,SB_WILTY_EP32_lie13,8:48,8:55
Ipb8dXlJqO4,SB_WILTY_EP32_lie14,9:34,9:40
Ipb8dXlJqO4,SB_WILTY_EP32_lie15,11:12,11:21
Ipb8dXlJqO4,SB_WILTY_EP32_lie16,12:33,12:37
Ipb8dXlJqO4,SB_WILTY_EP32_lie17,12:47,12:51
fWWJWsjclaQ,SB_WILTY_EP33_lie1,1:48,1:59
fWWJWsjclaQ,SB_WILTY_EP33_lie2,2:25,2:32
fWWJWsjclaQ,SB_WILTY_EP33_lie3,5:37,5:43
fWWJWsjclaQ,SB_WILTY_EP33_lie4,7:09,7:15
fWWJWsjclaQ,SB_WILTY_EP33_lie5,7:24,7:38
fWWJWsjclaQ,SB_WILTY_EP33_truth1,11:29,11:36
fWWJWsjclaQ,SB_WILTY_EP33_truth2,11:40,11:44
fWWJWsjclaQ,SB_WILTY_EP33_truth3,11:49,11:55
fWWJWsjclaQ,SB_WILTY_EP33_truth4,12:06,12:10
fWWJWsjclaQ,SB_WILTY_EP33_truth5,12:39,12:43
fWWJWsjclaQ,SB_WILTY_EP33_truth6,13:13,13:17
YoegsEq9se0,SB_WILTY_EP34_lie1,0:43,0:51
YoegsEq9se0,SB_WILTY_EP34_lie2,1:14,1:21
YoegsEq9se0,SB_WILTY_EP34_lie3,1:31,1:35
YoegsEq9se0,SB_WILTY_EP34_lie4,2:11,2:17
YoegsEq9se0,SB_WILTY_EP34_lie5,2:26,2:30
YoegsEq9se0,SB_WILTY_EP34_lie6,3:15,3:20
YoegsEq9se0,SB_WILTY_EP34_lie7,3:44,3:49
YoegsEq9se0,SB_WILTY_EP34_lie8,3:56,4:15
YoegsEq9se0,SB_WILTY_EP34_lie9,4:35,4:44
YoegsEq9se0,SB_WILTY_EP34_lie10,4:47,4:51
YoegsEq9se0,SB_WILTY_EP34_truth1,5:35,5:45
YoegsEq9se0,SB_WILTY_EP34_truth2,6:03,6:11
YoegsEq9se0,SB_WILTY_EP34_lie11,9:41,9:45
YoegsEq9se0,SB_WILTY_EP34_lie12,9:52,9:56
YoegsEq9se0,SB_WILTY_EP34_truth3,11:06,11:14
YoegsEq9se0,SB_WILTY_EP34_truth4,12:30,12:35
YoegsEq9se0,SB_WILTY_EP34_truth5,12:48,12:59
hS8BsP3sRf4,SB_WILTY_EP35_truth1,1:58,2:02
hS8BsP3sRf4,SB_WILTY_EP35_truth2,2:14,2:18
hS8BsP3sRf4,SB_WILTY_EP35_truth3,2:22,2:26
hS8BsP3sRf4,SB_WILTY_EP35_truth4,3:20,3:24
hS8BsP3sRf4,SB_WILTY_EP35_lie1,5:32,5:39
hS8BsP3sRf4,SB_WILTY_EP35_lie2,5:44,5:49
hS8BsP3sRf4,SB_WILTY_EP35_lie3,6:24,6:29
hS8BsP3sRf4,SB_WILTY_EP35_lie4,7:12,7:17
hS8BsP3sRf4,SB_WILTY_EP35_truth5,8:39,8:43
hS8BsP3sRf4,SB_WILTY_EP35_truth6,8:53,8:58
hS8BsP3sRf4,SB_WILTY_EP35_truth7,9:01,9:08
hS8BsP3sRf4,SB_WILTY_EP35_truth8,9:25,9:31
hS8BsP3sRf4,SB_WILTY_EP35_truth9,9:37,9:46
hS8BsP3sRf4,SB_WILTY_EP35_truth10,9:48,9:56
hS8BsP3sRf4,SB_WILTY_EP35_truth11,10:58,11:04
hS8BsP3sRf4,SB_WILTY_EP35_lie5,11:47,11:52
hS8BsP3sRf4,SB_WILTY_EP35_lie6,12:05,12:09
hS8BsP3sRf4,SB_WILTY_EP35_lie7,12:12,12:16
hS8BsP3sRf4,SB_WILTY_EP35_lie8,12:52,12:57
OfRZO8-H-Sg,SB_WILTY_EP36_lie1,0:26,0:34
OfRZO8-H-Sg,SB_WILTY_EP36_truth1,0:40,0:45
OfRZO8-H-Sg,SB_WILTY_EP36_lie2,0:49,0:55
OfRZO8-H-Sg,SB_WILTY_EP36_lie3,1:06,1:14
OfRZO8-H-Sg,SB_WILTY_EP36_lie4,1:22,1:28
OfRZO8-H-Sg,SB_WILTY_EP36_lie5,1:48,1:52
OfRZO8-H-Sg,SB_WILTY_EP36_truth2,2:43,2:52
OfRZO8-H-Sg,SB_WILTY_EP36_lie6,3:55,4:03
OfRZO8-H-Sg,SB_WILTY_EP36_lie7,4:15,4:19
OfRZO8-H-Sg,SB_WILTY_EP36_lie8,5:03,5:11
OfRZO8-H-Sg,SB_WILTY_EP36_lie9,5:18,5:22
OfRZO8-H-Sg,SB_WILTY_EP36_truth3,7:23,7:30
OfRZO8-H-Sg,SB_WILTY_EP36_truth4,7:43,7:53
OfRZO8-H-Sg,SB_WILTY_EP36_truth5,8:35,8:40
OfRZO8-H-Sg,SB_WILTY_EP36_truth6,8:42,8:48
loPuU_k3FT0,SB_WILTY_EP37_lie1,1:41,1:48
loPuU_k3FT0,SB_WILTY_EP37_lie2,2:07,2:12
loPuU_k3FT0,SB_WILTY_EP37_lie3,3:05,3:11
loPuU_k3FT0,SB_WILTY_EP37_lie4,3:15,3:21
loPuU_k3FT0,SB_WILTY_EP37_lie5,3:36,3:41
loPuU_k3FT0,SB_WILTY_EP37_lie6,3:43,3:50
loPuU_k3FT0,SB_WILTY_EP37_truth1,4:59,5:03
loPuU_k3FT0,SB_WILTY_EP37_truth2,5:06,5:13
loPuU_k3FT0,SB_WILTY_EP37_truth3,5:21,5:25
loPuU_k3FT0,SB_WILTY_EP37_truth4,5:34,5:42
loPuU_k3FT0,SB_WILTY_EP37_truth5,5:57,6:01
loPuU_k3FT0,SB_WILTY_EP37_truth6,6:16,6:20
loPuU_k3FT0,SB_WILTY_EP37_truth7,8:11,8:15
loPuU_k3FT0,SB_WILTY_EP37_truth8,9:41,9:46
loPuU_k3FT0,SB_WILTY_EP37_truth9,10:02,10:10
loPuU_k3FT0,SB_WILTY_EP37_truth10,10:17,10:21
loPuU_k3FT0,SB_WILTY_EP37_truth11,10:27,10:34
loPuU_k3FT0,SB_WILTY_EP37_truth12,10:36,10:43
loPuU_k3FT0,SB_WILTY_EP37_truth13,11:06,11:18
loPuU_k3FT0,SB_WILTY_EP37_truth14,12:39,12:47
loPuU_k3FT0,SB_WILTY_EP37_lie7,12:51,12:58
loPuU_k3FT0,SB_WILTY_EP37_lie8,13:07,13:11
NY3AyfzPJ1s,SB_WILTY_EP38_lie1,0:33,0:40
NY3AyfzPJ1s,SB_WILTY_EP38_lie2,1:27,1:32
NY3AyfzPJ1s,SB_WILTY_EP38_truth1,2:19,2:24
NY3AyfzPJ1s,SB_WILTY_EP38_truth2,3:33,3:40
NY3AyfzPJ1s,SB_WILTY_EP38_truth3,6:45,6:59
NY3AyfzPJ1s,SB_WILTY_EP38_lie3,8:59,9:03
NY3AyfzPJ1s,SB_WILTY_EP38_lie4,9:10,9:22
NY3AyfzPJ1s,SB_WILTY_EP38_lie5,10:31,10:42
NY3AyfzPJ1s,SB_WILTY_EP38_lie6,11:42,11:48
HpM8HbO6KVQ,SB_WILTY_EP39_lie1,1:12,1:19
HpM8HbO6KVQ,SB_WILTY_EP39_lie2,1:49,1:55
HpM8HbO6KVQ,SB_WILTY_EP39_lie3,2:09,2:15
HpM8HbO6KVQ,SB_WILTY_EP39_lie4,2:17,2:21
HpM8HbO6KVQ,SB_WILTY_EP39_lie5,2:39,2:44
HpM8HbO6KVQ,SB_WILTY_EP39_lie6,2:57,3:01
HpM8HbO6KVQ,SB_WILTY_EP39_lie7,3:25,3:29
HpM8HbO6KVQ,SB_WILTY_EP39_truth1,5:45,5:50
HpM8HbO6KVQ,SB_WILTY_EP39_truth2,6:06,6:14
HpM8HbO6KVQ,SB_WILTY_EP39_truth3,6:16,6:21
HpM8HbO6KVQ,SB_WILTY_EP39_truth4,6:56,7:02
HpM8HbO6KVQ,SB_WILTY_EP39_truth5,7:04,7:09
7aahLFGgU4s,SB_WILTY_EP40_lie1,0:17,0:24
7aahLFGgU4s,SB_WILTY_EP40_lie2,0:46,0:54
7aahLFGgU4s,SB_WILTY_EP40_lie3,0:56,1
7aahLFGgU4s,SB_WILTY_EP40_lie4,1:23,1:36
7aahLFGgU4s,SB_WILTY_EP40_truth1,2:36,2:43
7aahLFGgU4s,SB_WILTY_EP40_truth2,2:54,3:03
7aahLFGgU4s,SB_WILTY_EP40_truth3,3:11,3:20
7aahLFGgU4s,SB_WILTY_EP40_lie5,6:25,6:29
7aahLFGgU4s,SB_WILTY_EP40_lie6,6:47,6:54
7aahLFGgU4s,SB_WILTY_EP40_lie7,7:05,7:09
7aahLFGgU4s,SB_WILTY_EP40_lie8,8:09,8:18
7aahLFGgU4s,SB_WILTY_EP40_lie9,8:33,8:39
7aahLFGgU4s,SB_WILTY_EP40_lie10,9:43,9:50
7aahLFGgU4s,SB_WILTY_EP40_lie11,10:33,10:37
paKvWxTNl_w,SB_WILTY_EP41_lie1,1:53,1:57
paKvWxTNl_w,SB_WILTY_EP41_lie2,3:02,3:07
paKvWxTNl_w,SB_WILTY_EP41_lie3,3:44,3:52
paKvWxTNl_w,SB_WILTY_EP41_lie4,3:55,4:02
paKvWxTNl_w,SB_WILTY_EP41_truth1,5:45,5:54
paKvWxTNl_w,SB_WILTY_EP41_truth2,7:07,7:11
paKvWxTNl_w,SB_WILTY_EP41_truth3,11:03,11:10
paKvWxTNl_w,SB_WILTY_EP41_lie5,11:16,11:24
paKvWxTNl_w,SB_WILTY_EP41_lie6,11:33,11:38
paKvWxTNl_w,SB_WILTY_EP41_truth4,11:59,12:06
paKvWxTNl_w,SB_WILTY_EP41_truth5,13:29,13:33
paKvWxTNl_w,SB_WILTY_EP41_lie7,14:16,14:22
paKvWxTNl_w,SB_WILTY_EP41_lie8,14:49,14:55
paKvWxTNl_w,SB_WILTY_EP41_lie9,15:26,15:32
paKvWxTNl_w,SB_WILTY_EP41_lie10,15:59,16:03
paKvWxTNl_w,SB_WILTY_EP41_lie11,16:21,16:31
paKvWxTNl_w,SB_WILTY_EP41_lie12,17:01,17:09
paKvWxTNl_w,SB_WILTY_EP41_lie13,19:29,19:33
paKvWxTNl_w,SB_WILTY_EP41_lie14,20:54,20:59
paKvWxTNl_w,SB_WILTY_EP41_lie15,22:15,22:23
WY76L0DtaIU,SB_WILTY_EP42_truth1,1:38,1:46
WY76L0DtaIU,SB_WILTY_EP42_truth2,2:13,2:17
WY76L0DtaIU,SB_WILTY_EP42_truth3,2:21,2:28
WY76L0DtaIU,SB_WILTY_EP42_lie1,4:31,4:38
WY76L0DtaIU,SB_WILTY_EP42_lie2,4:57,5:04
WY76L0DtaIU,SB_WILTY_EP42_lie3,6:27,6:31
WY76L0DtaIU,SB_WILTY_EP42_truth4,7:28,7:32
WY76L0DtaIU,SB_WILTY_EP42_truth5,7:40,7:45
WY76L0DtaIU,SB_WILTY_EP42_truth6,7:56,8
WY76L0DtaIU,SB_WILTY_EP42_truth7,8:03,8:07
WY76L0DtaIU,SB_WILTY_EP42_truth8,8:32,8:37
WY76L0DtaIU,SB_WILTY_EP42_truth9,8:42,8:48
WY76L0DtaIU,SB_WILTY_EP42_truth10,9:19,9:23
WY76L0DtaIU,SB_WILTY_EP42_truth11,9:58,10:02
WY76L0DtaIU,SB_WILTY_EP42_truth12,12:18,12:26
WY76L0DtaIU,SB_WILTY_EP42_lie4,12:33,12:40
WY76L0DtaIU,SB_WILTY_EP42_lie5,12:47,12:55
WY76L0DtaIU,SB_WILTY_EP42_lie6,13:22,13:31
WY76L0DtaIU,SB_WILTY_EP42_lie7,13:36,13:40
WY76L0DtaIU,SB_WILTY_EP42_lie8,13:43,13:48
WY76L0DtaIU,SB_WILTY_EP42_truth13,15:44,15:48
WY76L0DtaIU,SB_WILTY_EP42_truth14,16:18,16:30
WY76L0DtaIU,SB_WILTY_EP42_lie9,17:14,17:25
WY76L0DtaIU,SB_WILTY_EP42_lie10,18:17,18:25
WY76L0DtaIU,SB_WILTY_EP42_truth15,21:03,21:09
WY76L0DtaIU,SB_WILTY_EP42_truth16,21:41,21:45
WY76L0DtaIU,SB_WILTY_EP42_truth17,22:13,22:17
WY76L0DtaIU,SB_WILTY_EP42_truth18,22:32,22:37
WY76L0DtaIU,SB_WILTY_EP42_lie11,23:27,23:35
WY76L0DtaIU,SB_WILTY_EP42_lie12,23:57,24:06
WY76L0DtaIU,SB_WILTY_EP42_lie13,24:09,24:13
WY76L0DtaIU,SB_WILTY_EP42_lie14,24:17,24:21
WY76L0DtaIU,SB_WILTY_EP42_lie15,25:23,25:39
WY76L0DtaIU,SB_WILTY_EP42_lie16,25:52,25:56
WY76L0DtaIU,SB_WILTY_EP42_lie17,25:59,26:03
WY76L0DtaIU,SB_WILTY_EP42_lie18,26:36,26:41
WY76L0DtaIU,SB_WILTY_EP42_lie19,27:02,27:06
d4QYhPWCC4M,LS_WILTY_EP1_truth1,1:48,1:53
d4QYhPWCC4M,LS_WILTY_EP1_truth2,2:31,2:34
d4QYhPWCC4M,LS_WILTY_EP1_truth3,4:14,4:19
d4QYhPWCC4M,LS_WILTY_EP1_truth4,4:33,4:36
d4QYhPWCC4M,LS_WILTY_EP1_truth5,5:46,5:51
d4QYhPWCC4M,LS_WILTY_EP1_lie1,6:39,6:43
d4QYhPWCC4M,LS_WILTY_EP1_lie2,7:16,7:21
d4QYhPWCC4M,LS_WILTY_EP1_lie3,7:23,7:28
d4QYhPWCC4M,LS_WILTY_EP1_lie4,14:06,14:10
d4QYhPWCC4M,LS_WILTY_EP1_lie5,14:26,14:32
d4QYhPWCC4M,LS_WILTY_EP1_lie6,15:44,15:51
d4QYhPWCC4M,LS_WILTY_EP1_lie7,16:38,16:43
d4QYhPWCC4M,LS_WILTY_EP1_lie8,19:08,19:18
d4QYhPWCC4M,LS_WILTY_EP1_truth6,23:07,23:14
d4QYhPWCC4M,LS_WILTY_EP1_truth7,23:33,23:38
d4QYhPWCC4M,LS_WILTY_EP1_lie9,24:30,24:34
d4QYhPWCC4M,LS_WILTY_EP1_truth8,25:55,25:58
ql3yoGIBlOw,LS_WILTY_EP2_truth1,2:03,2:08
ql3yoGIBlOw,LS_WILTY_EP2_lie1,6:30,6:34
ql3yoGIBlOw,LS_WILTY_EP2_lie2,6:47,6:51
ql3yoGIBlOw,LS_WILTY_EP2_lie3,14:28,14:32
ql3yoGIBlOw,LS_WILTY_EP2_truth2,14:39,14:44
ql3yoGIBlOw,LS_WILTY_EP2_lie4,14:52,14:56
ql3yoGIBlOw,LS_WILTY_EP2_lie5,15:24,15:28
ql3yoGIBlOw,LS_WILTY_EP2_lie6,16:25,16:33
ql3yoGIBlOw,LS_WILTY_EP2_truth3,17:30,17:34
ql3yoGIBlOw,LS_WILTY_EP2_truth4,17:45,17:48
ql3yoGIBlOw,LS_WILTY_EP2_lie7,21:09,21:19
ql3yoGIBlOw,LS_WILTY_EP2_truth5,23:38,23:43
ql3yoGIBlOw,LS_WILTY_EP2_truth6,23:56,24:00
ql3yoGIBlOw,LS_WILTY_EP2_truth7,24:03,24:10
ql3yoGIBlOw,LS_WILTY_EP2_truth8,24:12,24:16
ql3yoGIBlOw,LS_WILTY_EP2_lie8,25:03,25:08
ql3yoGIBlOw,LS_WILTY_EP2_lie9,25:14,25:20
ql3yoGIBlOw,LS_WILTY_EP2_lie10,26:29,26:34
ql3yoGIBlOw,LS_WILTY_EP2_lie11,26:40,26:45
x1aSCd2T13o,LS_WILTY_EP3_truth1,2:30,2:34
x1aSCd2T13o,LS_WILTY_EP3_truth2,4:15,4:21
x1aSCd2T13o,LS_WILTY_EP3_truth3,4:26,4:30
x1aSCd2T13o,LS_WILTY_EP3_truth4,4:32,4:37
x1aSCd2T13o,LS_WILTY_EP3_truth5,5,5:05
x1aSCd2T13o,LS_WILTY_EP3_truth6,5:23,5:31
x1aSCd2T13o,LS_WILTY_EP3_lie1,6:44,6:48
x1aSCd2T13o,LS_WILTY_EP3_lie2,6:59,7:02
x1aSCd2T13o,LS_WILTY_EP3_lie3,7:10,7:15
x1aSCd2T13o,LS_WILTY_EP3_lie4,7:41,7:45
x1aSCd2T13o,LS_WILTY_EP3_lie5,16:15,16:23
x1aSCd2T13o,LS_WILTY_EP3_lie6,19:11,19:15
x1aSCd2T13o,LS_WILTY_EP3_lie7,20:29,20:34
x1aSCd2T13o,LS_WILTY_EP3_truth7,20:58,21:01
x1aSCd2T13o,LS_WILTY_EP3_lie8,22:30,22:37
x1aSCd2T13o,LS_WILTY_EP3_lie9,22:47,22:52
x1aSCd2T13o,LS_WILTY_EP3_lie10,23:03,23:07
x1aSCd2T13o,LS_WILTY_EP3_lie11,24:55,25:00
x1aSCd2T13o,LS_WILTY_EP3_lie12,25:15,25:21
x1aSCd2T13o,LS_WILTY_EP3_lie13,25:23,25:29
x1aSCd2T13o,LS_WILTY_EP3_lie14,26:16,26:24
tEYiXt-gw-g,LS_WILTY_EP4_lie1,1:59,2:04
tEYiXt-gw-g,LS_WILTY_EP4_lie2,2:53,2:58
tEYiXt-gw-g,LS_WILTY_EP4_lie3,4:15,4:19
tEYiXt-gw-g,LS_WILTY_EP4_truth1,6:11,6:16
tEYiXt-gw-g,LS_WILTY_EP4_truth2,7:44,7:53
tEYiXt-gw-g,LS_WILTY_EP4_truth3,12:32,12:37
tEYiXt-gw-g,LS_WILTY_EP4_lie4,12:40,12:46
tEYiXt-gw-g,LS_WILTY_EP4_lie5,13:01,13:05
tEYiXt-gw-g,LS_WILTY_EP4_lie6,13:17,13:22
tEYiXt-gw-g,LS_WILTY_EP4_lie7,14:14,14:20
tEYiXt-gw-g,LS_WILTY_EP4_lie8,14:28,14:33
tEYiXt-gw-g,LS_WILTY_EP4_lie9,14:36,14:41
tEYiXt-gw-g,LS_WILTY_EP4_truth4,14:54,14:57
tEYiXt-gw-g,LS_WILTY_EP4_truth5,15:18,15:21
tEYiXt-gw-g,LS_WILTY_EP4_truth6,18:18,18:26
tEYiXt-gw-g,LS_WILTY_EP4_truth7,21,21:03
tEYiXt-gw-g,LS_WILTY_EP4_truth8,21:30,21:33
tEYiXt-gw-g,LS_WILTY_EP4_truth9,21:35,21:39
tEYiXt-gw-g,LS_WILTY_EP4_truth10,22:22,22:29
tEYiXt-gw-g,LS_WILTY_EP4_truth11,22:49,22:53
tEYiXt-gw-g,LS_WILTY_EP4_lie10,23:42,23:48
tEYiXt-gw-g,LS_WILTY_EP4_lie11,23:54,23:58
tEYiXt-gw-g,LS_WILTY_EP4_lie12,24:02,24:07
tEYiXt-gw-g,LS_WILTY_EP4_lie13,24:16,24:20
tEYiXt-gw-g,LS_WILTY_EP4_lie14,24:30,24:34
tEYiXt-gw-g,LS_WILTY_EP4_lie15,24:56,25:01
tEYiXt-gw-g,LS_WILTY_EP4_lie16,26:54,27:00
n4O2BqU4Gug,LS_WILTY_EP5_truth1,2:20,2:25
n4O2BqU4Gug,LS_WILTY_EP5_truth2,2:54,2:58
n4O2BqU4Gug,LS_WILTY_EP5_truth3,3:04,3:07
n4O2BqU4Gug,LS_WILTY_EP5_truth4,3:38,3:42
n4O2BqU4Gug,LS_WILTY_EP5_truth5,4:22,4:26
n4O2BqU4Gug,LS_WILTY_EP5_truth6,4:43,4:47
n4O2BqU4Gug,LS_WILTY_EP5_truth7,4:48,4:53
n4O2BqU4Gug,LS_WILTY_EP5_truth8,4:57,5:02
n4O2BqU4Gug,LS_WILTY_EP5_lie1,6:15,6:18
n4O2BqU4Gug,LS_WILTY_EP5_lie2,6:48,6:54
n4O2BqU4Gug,LS_WILTY_EP5_lie3,7:12,7:17
n4O2BqU4Gug,LS_WILTY_EP5_lie4,9:04,9:08
n4O2BqU4Gug,LS_WILTY_EP5_lie5,12:16,12:20
n4O2BqU4Gug,LS_WILTY_EP5_truth9,12:58,13:03
n4O2BqU4Gug,LS_WILTY_EP5_lie6,19:03,19:08
n4O2BqU4Gug,LS_WILTY_EP5_truth10,21:57,22:05
n4O2BqU4Gug,LS_WILTY_EP5_truth11,23:42,23:46
n4O2BqU4Gug,LS_WILTY_EP5_truth12,24:38,24:42
n4O2BqU4Gug,LS_WILTY_EP5_truth13,24:50,24:53
n4O2BqU4Gug,LS_WILTY_EP5_lie7,25:30,25:34
n4O2BqU4Gug,LS_WILTY_EP5_truth14,26:33,26:37
n4O2BqU4Gug,LS_WILTY_EP5_lie8,27:32,27:35
Svljl0kN2HE,LS_WILTY_EP6_truth1,2:02,2:05
Svljl0kN2HE,LS_WILTY_EP6_truth2,2:12,2:17
Svljl0kN2HE,LS_WILTY_EP6_truth3,2:48,2:51
Svljl0kN2HE,LS_WILTY_EP6_truth4,2:58,3:04
Svljl0kN2HE,LS_WILTY_EP6_truth5,3:11,3:16
Svljl0kN2HE,LS_WILTY_EP6_lie1,4:39,4:44
Svljl0kN2HE,LS_WILTY_EP6_lie2,12:07,12:11
Svljl0kN2HE,LS_WILTY_EP6_lie3,12:13,12:17
Svljl0kN2HE,LS_WILTY_EP6_truth6,12:25,12:29
Svljl0kN2HE,LS_WILTY_EP6_lie4,12:42,12:46
Svljl0kN2HE,LS_WILTY_EP6_lie5,13:01,13:05
Svljl0kN2HE,LS_WILTY_EP6_truth7,18:41,18:49
Svljl0kN2HE,LS_WILTY_EP6_truth8,18:57,19:02
Svljl0kN2HE,LS_WILTY_EP6_lie6,22:26,22:32
Svljl0kN2HE,LS_WILTY_EP6_lie7,23:58,24:03
Svljl0kN2HE,LS_WILTY_EP6_truth9,26:17,26:20
Svljl0kN2HE,LS_WILTY_EP6_truth10,26:26,26:33
Svljl0kN2HE,LS_WILTY_EP6_truth11,26:59,27:02
E8DlNckBUFQ,LS_WILTY_EP7_truth1,1:54,1:58
E8DlNckBUFQ,LS_WILTY_EP7_truth2,2:35,2:38
E8DlNckBUFQ,LS_WILTY_EP7_lie1,3:57,4:01
E8DlNckBUFQ,LS_WILTY_EP7_lie2,4:02,4:05
E8DlNckBUFQ,LS_WILTY_EP7_lie3,4:59,5:04
E8DlNckBUFQ,LS_WILTY_EP7_lie4,6:53,6:57
E8DlNckBUFQ,LS_WILTY_EP7_lie5,7:15,7:20
E8DlNckBUFQ,LS_WILTY_EP7_lie6,7:58,8:02
E8DlNckBUFQ,LS_WILTY_EP7_lie7,15:51,15:58
E8DlNckBUFQ,LS_WILTY_EP7_truth3,16:03,16:09
E8DlNckBUFQ,LS_WILTY_EP7_lie8,16:13,16:19
E8DlNckBUFQ,LS_WILTY_EP7_truth4,16:30,16:33
E8DlNckBUFQ,LS_WILTY_EP7_truth5,16:37,16:41
E8DlNckBUFQ,LS_WILTY_EP7_lie9,18:37,18:42
E8DlNckBUFQ,LS_WILTY_EP7_lie10,19:07,19:11
E8DlNckBUFQ,LS_WILTY_EP7_lie11,19:23,19:28
E8DlNckBUFQ,LS_WILTY_EP7_lie12,19:33,19:36
E8DlNckBUFQ,LS_WILTY_EP7_lie13,19:51,19:59
E8DlNckBUFQ,LS_WILTY_EP7_truth6,20:14,20:19
E8DlNckBUFQ,LS_WILTY_EP7_truth7,22:13,22:18
E8DlNckBUFQ,LS_WILTY_EP7_truth8,22:38,22:41
E8DlNckBUFQ,LS_WILTY_EP7_truth9,22:45,22:50
E8DlNckBUFQ,LS_WILTY_EP7_truth10,24:09,24:13
E8DlNckBUFQ,LS_WILTY_EP7_truth11,25:32,25:37
E8DlNckBUFQ,LS_WILTY_EP7_truth12,26:47,26:51
E8DlNckBUFQ,LS_WILTY_EP7_truth13,26:56,26:59
TnL8Ulfl9aM,LS_WILTY_EP8_lie1,2:01,2:07
TnL8Ulfl9aM,LS_WILTY_EP8_lie2,3:10,3:13
TnL8Ulfl9aM,LS_WILTY_EP8_lie3,4:29,4:35
TnL8Ulfl9aM,LS_WILTY_EP8_lie4,4:46,4:51
