UCPIBQDI0QM,AN_WILTY_EP15_truth1,2:06,2:11
jflRZk9V_qY,BRI_WILTY_EP62_lie_15,12:51,12:54
jflRZk9V_qY,BRI_WILTY_EP62_lie_16,12:57,13
jflRZk9V_qY,BRI_WILTY_EP62_lie_17,13:40,13:44
jflRZk9V_qY,BRI_WILTY_EP62_lie_18,13:47,13:53
jflRZk9V_qY,BRI_WILTY_EP62_truth_19,15:09,15:13
jflRZk9V_qY,BRI_WILTY_EP62_truth_20,15:26,15:30
jflRZk9V_qY,BRI_WILTY_EP62_truth_21,16:19,16:28
jflRZk9V_qY,BRI_WILTY_EP62_truth_22,16:53,16:56
jflRZk9V_qY,BRI_WILTY_EP62_truth_23,17:12,17:21
jflRZk9V_qY,BRI_WILTY_EP62_lie_24,19:32,19:37
jflRZk9V_qY,BRI_WILTY_EP62_lie_25,19:56,20:04
jflRZk9V_qY,BRI_WILTY_EP62_lie_26,20:23,20:31
jflRZk9V_qY,BRI_WILTY_EP62_lie_27,20:50,20:59
jflRZk9V_qY,BRI_WILTY_EP62_lie_28,21:02,21:10
jflRZk9V_qY,BRI_WILTY_EP62_lie_29,23:19,23:23
jflRZk9V_qY,BRI_WILTY_EP62_lie_30,23:27,23:30
jflRZk9V_qY,BRI_WILTY_EP62_truth_31,26:45,26:48
4iznh63xL44,BRI_WILTY_EP63_truth_1,1:59,2:04
4iznh63xL44,BRI_WILTY_EP63_truth_2,2:47,2:50
4iznh63xL44,BRI_WILTY_EP63_truth_3,3:28,3:33
4iznh63xL44,BRI_WILTY_EP63_truth_4,3:57,4:02
4iznh63xL44,BRI_WILTY_EP63_truth_5,4:11,4:16
4iznh63xL44,BRI_WILTY_EP63_truth_6,4:24,4:27
4iznh63xL44,BRI_WILTY_EP63_truth_7,5:15,5:21
4iznh63xL44,BRI_WILTY_EP63_truth_8,5:27,5:31
4iznh63xL44,BRI_WILTY_EP63_truth_9,5:39,5:43
4iznh63xL44,BRI_WILTY_EP63_truth_10,6:26,6:30
4iznh63xL44,BRI_WILTY_EP63_truth_11,6:36,6:40
4iznh63xL44,BRI_WILTY_EP63_truth_12,6:47,6:51
4iznh63xL44,BRI_WILTY_EP63_truth_13,6:59,7:07
4iznh63xL44,BRI_WILTY_EP63_truth_14,7:22,7:30
4iznh63xL44,BRI_WILTY_EP63_truth_15,7:38,7:41
4iznh63xL44,BRI_WILTY_EP63_truth_16,8:03,8:07
4iznh63xL44,BRI_WILTY_EP63_truth_17,8:34,8:39
4iznh63xL44,BRI_WILTY_EP63_truth_18,8:54,9
4iznh63xL44,BRI_WILTY_EP63_truth_19,9:01,9:03
4iznh63xL44,BRI_WILTY_EP63_truth_20,9:16,9:20
4iznh63xL44,BRI_WILTY_EP63_truth_21,9:25,9:28
4iznh63xL44,BRI_WILTY_EP63_truth_22,10:05,10:10
4iznh63xL44,BRI_WILTY_EP63_truth_23,10:46,10:52
4iznh63xL44,BRI_WILTY_EP63_truth_24,11:05,11:09
4iznh63xL44,BRI_WILTY_EP63_lie_25,12:51,12:56
4iznh63xL44,BRI_WILTY_EP63_truth_26,13:09,13:15
4iznh63xL44,BRI_WILTY_EP63_lie_27,13:17,13:28
4iznh63xL44,BRI_WILTY_EP63_lie_28,13:57,15:53
4iznh63xL44,BRI_WILTY_EP63_lie_29,17:17,17:24
4iznh63xL44,BRI_WILTY_EP63_lie_30,17:53,18:01
4iznh63xL44,BRI_WILTY_EP63_truth_31,22:02,22:05
MZ_p8qaG08o,BRI_WILTY_EP64_truth_1,2:05,2:10
MZ_p8qaG08o,BRI_WILTY_EP64_truth_2,2:21,2:26
MZ_p8qaG08o,BRI_WILTY_EP64_truth_3,2:40,2:44
MZ_p8qaG08o,BRI_WILTY_EP64_truth_4,4:01,4:04
MZ_p8qaG08o,BRI_WILTY_EP64_truth_5,4:33,4:36
MZ_p8qaG08o,BRI_WILTY_EP64_truth_6,7:24,7:30
MZ_p8qaG08o,BRI_WILTY_EP64_truth_7,7:50,7:53
MZ_p8qaG08o,BRI_WILTY_EP64_truth_8,8:27,8:31
MZ_p8qaG08o,BRI_WILTY_EP64_truth_9,8:41,8:45
MZ_p8qaG08o,BRI_WILTY_EP64_lie_10,12:01,12:07
MZ_p8qaG08o,BRI_WILTY_EP64_lie_11,12:11,12:17
MZ_p8qaG08o,BRI_WILTY_EP64_truth_12,12:25,12:33
MZ_p8qaG08o,BRI_WILTY_EP64_lie_13,12:49,12:52
MZ_p8qaG08o,BRI_WILTY_EP64_lie_14,13:20,13:26
MZ_p8qaG08o,BRI_WILTY_EP64_lie_15,15:39,15:42
MZ_p8qaG08o,BRI_WILTY_EP64_truth_16,16:34,16:39
MZ_p8qaG08o,BRI_WILTY_EP64_truth_17,16:48,16:52
MZ_p8qaG08o,BRI_WILTY_EP64_truth_18,17:38,17:46
MZ_p8qaG08o,BRI_WILTY_EP64_truth_19,18:01,18:06
MZ_p8qaG08o,BRI_WILTY_EP64_truth_20,18:19,18:25
MZ_p8qaG08o,BRI_WILTY_EP64_lie_21,21:03,21:06
MZ_p8qaG08o,BRI_WILTY_EP64_lie_22,24:08,24:13
MZ_p8qaG08o,BRI_WILTY_EP64_lie_23,24:16,24:21
MZ_p8qaG08o,BRI_WILTY_EP64_lie_24,25:23,25:27
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_1,2:09,  2:15
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_2,2:16,2:21
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_3,3:01,3:05
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_4,3:39,3:45
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_5,4:10,4:16
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_6,4:21,4:25
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_7,4:28,4:31
Bo6sN8TmAUk,BRI_WILTY_EP65_lie_8,6:48,6:55
Bo6sN8TmAUk,BRI_WILTY_EP65_lie_9,6:58,7:03
Bo6sN8TmAUk,BRI_WILTY_EP65_lie_10,7:24,7:28
Bo6sN8TmAUk,BRI_WILTY_EP65_lie_11,8:41,8:46
Bo6sN8TmAUk,BRI_WILTY_EP65_lie_12,13:07,13:12
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_13,15:23,15:28
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_14,15:34,15:40
Bo6sN8TmAUk,BRI_WILTY_EP65_lie_15,16:30,16:33
Bo6sN8TmAUk,BRI_WILTY_EP65_truth_16,21:39,21:45
Bo6sN8TmAUk,BRI_WILTY_EP65_lie_17,27:12,27:16
Bo6sN8TmAUk,BRI_WILTY_EP65_lie_18,27:28,27:31
JyqdXpgnDNo,BRI_WILTY_EP66_truth_1,1:50,1:58
JyqdXpgnDNo,BRI_WILTY_EP66_truth_2,2:10,2:13
JyqdXpgnDNo,BRI_WILTY_EP66_truth_3,2:18,2:22
JyqdXpgnDNo,BRI_WILTY_EP66_truth_4,2:39,2:46
JyqdXpgnDNo,BRI_WILTY_EP66_truth_5,3:20,3:27
JyqdXpgnDNo,BRI_WILTY_EP66_truth_6,3:50,4
JyqdXpgnDNo,BRI_WILTY_EP66_truth_7,4:09,4:18
JyqdXpgnDNo,BRI_WILTY_EP66_truth_8,5:50,5:58
JyqdXpgnDNo,BRI_WILTY_EP66_truth_9,6:44,6:49
JyqdXpgnDNo,BRI_WILTY_EP66_lie_10,12:24,12:32
JyqdXpgnDNo,BRI_WILTY_EP66_lie_11,12:47,12:52
JyqdXpgnDNo,BRI_WILTY_EP66_lie_12,13:16,13:23
JyqdXpgnDNo,BRI_WILTY_EP66_truth_13,23:36,23:44
JyqdXpgnDNo,BRI_WILTY_EP66_truth_14,23:50,23:55
JyqdXpgnDNo,BRI_WILTY_EP66_truth_15,23:56,24:07
JyqdXpgnDNo,BRI_WILTY_EP66_truth_16,24:17,24:20
JyqdXpgnDNo,BRI_WILTY_EP66_truth_17,24:40,24:48
JyqdXpgnDNo,BRI_WILTY_EP66_truth_18,24:50,24:55
JyqdXpgnDNo,BRI_WILTY_EP66_truth_19,25:30,25:38
JOqMqNlhLOI,BRI_WILTY_EP67_lie_1,1:32,1:41
JOqMqNlhLOI,BRI_WILTY_EP67_lie_2,1:56,2
JOqMqNlhLOI,BRI_WILTY_EP67_lie_3,2:14,2:22
JOqMqNlhLOI,BRI_WILTY_EP67_lie_4,4:10,4:15
JOqMqNlhLOI,BRI_WILTY_EP67_lie_5,4:37,4:42
JOqMqNlhLOI,BRI_WILTY_EP67_truth_6,6:24,6:28
JOqMqNlhLOI,BRI_WILTY_EP67_truth_7,6:50,6:58
JOqMqNlhLOI,BRI_WILTY_EP67_lie_8,11:17,11:25
JOqMqNlhLOI,BRI_WILTY_EP67_truth_9,11:27,11:36
JOqMqNlhLOI,BRI_WILTY_EP67_lie_10,11:39,11:48
JOqMqNlhLOI,BRI_WILTY_EP67_truth_11,12:05,12:10
JOqMqNlhLOI,BRI_WILTY_EP67_lie_12,13:11,13:17
JOqMqNlhLOI,BRI_WILTY_EP67_lie_13,14:14,14:22
JOqMqNlhLOI,BRI_WILTY_EP67_truth_14,19:52,19:59
JOqMqNlhLOI,BRI_WILTY_EP67_truth_15,20:38,20:43
JOqMqNlhLOI,BRI_WILTY_EP67_truth_16,20:50,20:56
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_1,1:12,1:19
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_2,1:32,1:36
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_3,2:07,2:14
HPlXvaGFJ3I,BRI_WILTY_EP68_truth_4,9:24,9:30
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_5,9:35,9:41
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_6,9:44,9:50
HPlXvaGFJ3I,BRI_WILTY_EP68_truth_7,10:16,10:21
HPlXvaGFJ3I,BRI_WILTY_EP68_truth_8,11:13,11:18
HPlXvaGFJ3I,BRI_WILTY_EP68_truth_9,12:40,12:45
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_10,13:44,13:50
HPlXvaGFJ3I,BRI_WILTY_EP68_truth_11,19:46,19:54
HPlXvaGFJ3I,BRI_WILTY_EP68_truth_12,20:15,20:18
HPlXvaGFJ3I,BRI_WILTY_EP68_truth_13,20:53,20:58
HPlXvaGFJ3I,BRI_WILTY_EP68_truth_14,21:10,21:17
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_15,23:05,23:12
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_16,23:14,23:18
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_17,23:31,23:36
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_18,23:57,24:03
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_19,24:59,25:07
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_20,25:27,25:38
HPlXvaGFJ3I,BRI_WILTY_EP68_lie_21,25:44,25:52
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_1,1:58,2:08
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_2,2:33,2:38
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_3,2:41,2:47
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_4,6:05,6:10
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_5,6:33,6:40
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_6,9:01,9:06
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_8,9:09,9:18
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_9,9:23,9:32
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_10,9:49,9:53
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_11,10:08,10:12
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_12,11:36,11:40
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_13,13:29,13:33
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_14,13:43,13:50
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_15,13:58,14:02
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_16,14:39,14:45
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_17,15:38,15:44
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_18,16:03,16:08
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_19,18:15,18:22
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_20,18:27,18:30
YOw1CSQ1Kro,BRI_WILTY_EP69_lie_21,18:55,18:59
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_22,21:33,21:43
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_23,22:11,22:16
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_24,24:27,24:38
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_25,24:47,24:52
YOw1CSQ1Kro,BRI_WILTY_EP69_truth_26,25:15,25:22
UOaPxUeJA3I,YW_WILTY_EP70_truth1,1:42,1:49
UOaPxUeJA3I,YW_WILTY_EP70_truth2,1:57,2
UOaPxUeJA3I,YW_WILTY_EP70_truth3,2:04,2:07
UOaPxUeJA3I,YW_WILTY_EP70_truth4,2:13,2:16
UOaPxUeJA3I,YW_WILTY_EP70_truth5,2:18,2:22
UOaPxUeJA3I,YW_WILTY_EP70_truth6,2:43,2:48
UOaPxUeJA3I,YW_WILTY_EP70_truth7,3:40,3:43
UOaPxUeJA3I,YW_WILTY_EP70_truth8,4:19,4:23
UOaPxUeJA3I,YW_WILTY_EP70_truth9,4:31,4:34
UOaPxUeJA3I,YW_WILTY_EP70_truth10,6:41,6:45
UOaPxUeJA3I,YW_WILTY_EP70_truth11,6:54,7
UOaPxUeJA3I,YW_WILTY_EP70_truth12,10:36,10:41
UOaPxUeJA3I,YW_WILTY_EP70_truth13,11:22,11:26
UOaPxUeJA3I,YW_WILTY_EP70_truth14,12:38,12:44
UOaPxUeJA3I,YW_WILTY_EP70_truth15,15:37,15:40
UOaPxUeJA3I,YW_WILTY_EP70_truth16,16:50,16:56
UOaPxUeJA3I,YW_WILTY_EP70_lie17,18:10,18:14
UOaPxUeJA3I,YW_WILTY_EP70_lie18,18:49,18:54
UOaPxUeJA3I,YW_WILTY_EP70_lie19,19:43,19:47
UOaPxUeJA3I,YW_WILTY_EP70_lie20,19:55,19:59
UOaPxUeJA3I,YW_WILTY_EP70_lie21,21:18,21:21
r_EYquoGsK0,SJ_WILTY_EP71_true_1,1:17,1:23
r_EYquoGsK0,SJ_WILTY_EP71_true_2,1:27,1:30
r_EYquoGsK0,SJ_WILTY_EP71_true_3,1:33,1:37
r_EYquoGsK0,SJ_WILTY_EP71_true_4,1:42,1:45
r_EYquoGsK0,SJ_WILTY_EP71_true_5,2,2:04
r_EYquoGsK0,SJ_WILTY_EP71_true_6,2:09,2:12
r_EYquoGsK0,SJ_WILTY_EP71_true_7,4:17,4:20
r_EYquoGsK0,SJ_WILTY_EP71_true_8,4:22,4:25
r_EYquoGsK0,SJ_WILTY_EP71_true_9,5:59,6:04
r_EYquoGsK0,SJ_WILTY_EP71_true_10,6:19,6:22
r_EYquoGsK0,SJ_WILTY_EP71_true_11,6:40,6:45
r_EYquoGsK0,SJ_WILTY_EP71_true_12,6:51,6:56
r_EYquoGsK0,SJ_WILTY_EP71_true_13,7:04,7:07
r_EYquoGsK0,SJ_WILTY_EP71_true_14,7:43,7:47
r_EYquoGsK0,SJ_WILTY_EP71_true_15,9:06,9:14
r_EYquoGsK0,SJ_WILTY_EP71_true_16,9:19,9:28
r_EYquoGsK0,SJ_WILTY_EP71_true_17,9:39,9:49
r_EYquoGsK0,SJ_WILTY_EP71_true_18,10:07,10:12
r_EYquoGsK0,SJ_WILTY_EP71_true_19,10:27,10:35
r_EYquoGsK0,SJ_WILTY_EP71_true_20,10:51,10:55
r_EYquoGsK0,SJ_WILTY_EP71_true_21,11:03,11:08
r_EYquoGsK0,SJ_WILTY_EP71_true_22,11:25,11:30
r_EYquoGsK0,SJ_WILTY_EP71_true_23,11:59,12:04
r_EYquoGsK0,SJ_WILTY_EP71_true_24,12:11,12:15
r_EYquoGsK0,SJ_WILTY_EP71_true_25,12:17,12:20
r_EYquoGsK0,SJ_WILTY_EP71_lie_1,12:52,12:56
r_EYquoGsK0,SJ_WILTY_EP71_lie_2,13:02,13:11
r_EYquoGsK0,SJ_WILTY_EP71_lie_3,13:15,13:19
r_EYquoGsK0,SJ_WILTY_EP71_lie_4,13:34,13:38
r_EYquoGsK0,SJ_WILTY_EP71_lie_5,14:11,14:14
r_EYquoGsK0,SJ_WILTY_EP71_lie_6,14:29,14:33
r_EYquoGsK0,SJ_WILTY_EP71_lie_7,15:03,15:09
r_EYquoGsK0,SJ_WILTY_EP71_lie_8,15:13,15:18
r_EYquoGsK0,SJ_WILTY_EP71_lie_9,15:38,15:44
r_EYquoGsK0,SJ_WILTY_EP71_lie_10,16,16:05
r_EYquoGsK0,SJ_WILTY_EP71_lie_11,16:34,16:38
r_EYquoGsK0,SJ_WILTY_EP71_lie_12,16:41,16:45
r_EYquoGsK0,SJ_WILTY_EP71_lie_13,16:49,16:52
r_EYquoGsK0,SJ_WILTY_EP71_lie_14,  17:02,17:08
r_EYquoGsK0,SJ_WILTY_EP71_lie_15,17:33,17:38
r_EYquoGsK0,SJ_WILTY_EP71_lie_16,17:55,17:58
r_EYquoGsK0,SJ_WILTY_EP71_lie_17,18:11,18:15
r_EYquoGsK0,SJ_WILTY_EP71_true_26,20:13,20:16
r_EYquoGsK0,SJ_WILTY_EP71_true_27,20:20,20:25
r_EYquoGsK0,SJ_WILTY_EP71_true_28,20:34,20:38
r_EYquoGsK0,SJ_WILTY_EP71_true_29,20:44,20:48
r_EYquoGsK0,SJ_WILTY_EP71_true_30,21:42,21:47
r_EYquoGsK0,SJ_WILTY_EP71_true_31,21:50,21:59
r_EYquoGsK0,SJ_WILTY_EP71_lie_18,23:38,23:44
FCn_xqDKU6w,LS_WILTY_EP72_lie1,2:29,2:32
FCn_xqDKU6w,LS_WILTY_EP72_lie2,2:54,2:58
FCn_xqDKU6w,LS_WILTY_EP72_lie3,4:03,4:06
FCn_xqDKU6w,LS_WILTY_EP72_true1,6:15,6:20
FCn_xqDKU6w,LS_WILTY_EP72_true2,6:35,6:46
FCn_xqDKU6w,LS_WILTY_EP72_true3,8:46,8:52
FCn_xqDKU6w,LS_WILTY_EP72_true4,9:16,9:22
FCn_xqDKU6w,LS_WILTY_EP72_true5,10:16,10:20
FCn_xqDKU6w,LS_WILTY_EP72_true6,10:24,10:27
FCn_xqDKU6w,LS_WILTY_EP72_true7,11:40,11:46
FCn_xqDKU6w,LS_WILTY_EP72_lie4,11:53,11:57
FCn_xqDKU6w,LS_WILTY_EP72_lie5,12:03,12:09
FCn_xqDKU6w,LS_WILTY_EP72_true8,12:51,12:57
FCn_xqDKU6w,LS_WILTY_EP72_true9,14:05,14:10
FCn_xqDKU6w,LS_WILTY_EP72_lie6,14:58,15:10
FCn_xqDKU6w,LS_WILTY_EP72_lie7,15:17,15:22
FCn_xqDKU6w,LS_WILTY_EP72_lie8,16:55,16:58
FCn_xqDKU6w,LS_WILTY_EP72_lie9,17:02,17:06
FCn_xqDKU6w,LS_WILTY_EP72_lie10,17:14,17:21
FCn_xqDKU6w,LS_WILTY_EP72_lie11,18:32,18:36
FCn_xqDKU6w,LS_WILTY_EP72_lie12,24:17,24:22
FCn_xqDKU6w,LS_WILTY_EP72_lie13,23:36,23:41
FCn_xqDKU6w,LS_WILTY_EP72_lie14,25:31,25:38
FCn_xqDKU6w,LS_WILTY_EP72_lie15,26:32,26:37
FCn_xqDKU6w,LS_WILTY_EP72_lie16,26:45,26:48
FCn_xqDKU6w,LS_WILTY_EP72_lie17,27:02,27:13
CHT1ESSpKQU,LS_WILTY_EP73_ true1,1:51,2:02
CHT1ESSpKQU,LS_WILTY_EP73_ true2,2:21,2:25
CHT1ESSpKQU,LS_WILTY_EP73_ true3,3:47,3:51
CHT1ESSpKQU,LS_WILTY_EP73_ true4,3:55,4:01
CHT1ESSpKQU,LS_WILTY_EP73_ true5,4:02,4:25
CHT1ESSpKQU,LS_WILTY_EP73_ true6,6:04,6:09
CHT1ESSpKQU,LS_WILTY_EP73_ true7,6:11,6:16
CHT1ESSpKQU,LS_WILTY_EP73_ true8,7:18,7:26
CHT1ESSpKQU,LS_WILTY_EP73_ true9,7:58,8:01
CHT1ESSpKQU,LS_WILTY_EP73_ true10,8:49,8:54
CHT1ESSpKQU,LS_WILTY_EP73_ true11,8:57,9:01
CHT1ESSpKQU,LS_WILTY_EP73_ true12,9:04,9:10
CHT1ESSpKQU,LS_WILTY_EP73_ true13,9:51,9:57
CHT1ESSpKQU,LS_WILTY_EP73_ true14,11:38,11:45
CHT1ESSpKQU,LS_WILTY_EP73_ lie1,12:06,12:13
CHT1ESSpKQU,LS_WILTY_EP73_ true16,12:20,12:24
CHT1ESSpKQU,LS_WILTY_EP73_ true17,13:08,13:16
CHT1ESSpKQU,LS_WILTY_EP73_ true18,13:42,13:46
CHT1ESSpKQU,LS_WILTY_EP73_ lie2,15:13,15:20
CHT1ESSpKQU,LS_WILTY_EP73_ lie3,15:45,15:52
CHT1ESSpKQU,LS_WILTY_EP73_ lie4,16:36,16:41
CHT1ESSpKQU,LS_WILTY_EP73_ lie5,16:54,16:58
CHT1ESSpKQU,LS_WILTY_EP73_ lie6,17:09,17:13
CHT1ESSpKQU,LS_WILTY_EP73_ lie7,18:36,18:44
CHT1ESSpKQU,LS_WILTY_EP73_ lie8,19:15,19:25
CHT1ESSpKQU,LS_WILTY_EP73_ lie9,26:36,26:43
zeY-HNXhvrg,LS_WILTY_EP75_lie1,1:27,1:32
zeY-HNXhvrg,LS_WILTY_EP75_lie2,3:05,3:53
zeY-HNXhvrg,LS_WILTY_EP75_lie3,5:12,5:16
zeY-HNXhvrg,LS_WILTY_EP75_true1,5:54,6:02
zeY-HNXhvrg,LS_WILTY_EP75_true2,6:12,6:16
zeY-HNXhvrg,LS_WILTY_EP75_true3,7:03,7:06
zeY-HNXhvrg,LS_WILTY_EP75_true4,10:03,10:12
zeY-HNXhvrg,LS_WILTY_EP75_lie4,14:03,14:35
zeY-HNXhvrg,LS_WILTY_EP75_lie5,15:47,15:53
zeY-HNXhvrg,LS_WILTY_EP75_lie6,22:15,22:18
zeY-HNXhvrg,LS_WILTY_EP75_lie7,22:49,22:52
zeY-HNXhvrg,LS_WILTY_EP75_lie8,23:03,23:11
zeY-HNXhvrg,LS_WILTY_EP75_lie9,23:31,23:39
xmNBmKCGZXY,LS_WILTY_EP76_true1,2:18,2:21
xmNBmKCGZXY,LS_WILTY_EP76_true2,2:25,2:29
xmNBmKCGZXY,LS_WILTY_EP76_true3,2:05,2:46
xmNBmKCGZXY,LS_WILTY_EP76_true4,3:14,3:19
xmNBmKCGZXY,LS_WILTY_EP76_true5,4:04,4:08
xmNBmKCGZXY,LS_WILTY_EP76_lie1,6:59,7:03
xmNBmKCGZXY,LS_WILTY_EP76_lie2,7:22,7:25
xmNBmKCGZXY,LS_WILTY_EP76_true6,10:28,10:31
xmNBmKCGZXY,LS_WILTY_EP76_true7,13:27,13:36
xmNBmKCGZXY,LS_WILTY_EP75_lie10,13:54,13:59
xmNBmKCGZXY,LS_WILTY_EP76_true8,14:32,14:39
xmNBmKCGZXY,LS_WILTY_EP76_true9,15:47,15:51
xmNBmKCGZXY,LS_WILTY_EP76_true10,15:57,16:02
xmNBmKCGZXY,LS_WILTY_EP76_true11,16:16,16:22
xmNBmKCGZXY,LS_WILTY_EP76_true12,16:32,16:39
xmNBmKCGZXY,LS_WILTY_EP76_true13,16:54,16:59
xmNBmKCGZXY,LS_WILTY_EP76_lie11,18:13,18:16
xmNBmKCGZXY,LS_WILTY_EP76_lie12,20:03,20:25
xmNBmKCGZXY,LS_WILTY_EP76_lie13,20:57,21:01
xmNBmKCGZXY,LS_WILTY_EP76_lie14,22:02,22:24
xmNBmKCGZXY,LS_WILTY_EP76_lie15,26:01,26:06
xmNBmKCGZXY,LS_WILTY_EP76_lie16,26:43,26:51

